section,submitted,majors,courses,comfort_with_python,goals,pandemic_issues,other_concerns
BADM 211 K Spring 2022 CRN70083,2022-01-19 05:08:54 UTC,"Information Systems,Marketing","CS 105, BADM 210","1 - Not comfortable at all, I'm dreading this",I want to have a better understanding of python and how large industries are incorporating this technology into their operations,"Like most students, I feel it is difficult to keep up motivation, additionally, my priorities are often at odds since I worry about the wellbeing of vulnerable family members and family members that work in healthcare. ",
BADM 211 J Spring 2022 CRN70082,2022-01-19 04:55:11 UTC,Accountancy,The only data science that I have taken is computer science 105 here at UIUC.,2,I hope to get better at coding as i did not do as good in computer science 105 and was struggling. I feel like I am going to need to use excel at work and it is necessary for me to learn this.,It is hard to concentrate when lectures are online and sometimes deadlines are not reminded to students which causes many to miss the deadline for assignments. ,
BADM 211 J Spring 2022 CRN70082,2022-01-19 04:29:34 UTC,Accountancy,"BADM 210

CS 105",3,I'd like to strengthen my coding skills and develop a better understanding of practical ways to use coding and statistics in the future.,The pandemic was an adjustment and I did struggle with motivation initially. However I do not believe at this time there is anything to worry about moving forward.,No.
BADM 211 J Spring 2022 CRN70082,2022-01-19 03:45:11 UTC,"Accountancy,Information Systems",BADM 210,3,I was hoping to further my skills with data from BADM 210 and I think these skills will be applicable in my IS major especially,None,Hope to have a great semester in this class! Thank you!
BADM 211 J Spring 2022 CRN70082,2022-01-19 03:05:50 UTC,"Marketing,Strategic Business Development & Entrepreneurship",CS 105,2,I hope to learn more about programming that I can utilize for a job in a future.,I have found that mental health days given by professors have been a great aid to me. Sometimes there is so much going on that having one less responsibility gets me back on track.,Looking forward to this semester!
BADM 211 K Spring 2022 CRN70083,2022-01-19 03:04:22 UTC,"Finance,Supply Chain Management",CS 105 and BADM 210,2,I'm hoping to practice my self-discipline and maybe learn something practical that I can use in a job in the future.,"I'm just excited to be back in person for the rest of the semester hopefully!

As far as support goes, I think it is important to hold us accountable for learning concepts and not answers to questions. ",I'm just nervous we business majors won't see the purpose of this coding class. 
BADM 211 J Spring 2022 CRN70082,2022-01-19 03:01:31 UTC,Marketing,"Hi! I took BADM 210 last semester and I loved it. It was so well organized and the content was honestly really fun.

In high school, I took AP Computer Science Principles and AP Computer Science A which covered Python and Java respectively so I'm hoping those memories will come back.

Also, my mom's work is something to do with Excel so I've been messing about on there since I was little. 

Fingers crossed for this course! I'm excited!",3,"I'm hoping to enjoy it! Along with build a strong foundation in coding. I'll use these skills in the future because as life becomes increasingly online, technological competence is a requirement and technological proficiency will be rewarded.  ","I'm definitely struggling with focus and motivation. I appreciate classes that are clear on what's due and when so I don't have to scroll through a million different tabs to find assessment. Shoutout to Professor Larson's BADM 210 page for being beautifully organized. 

I get sick a lot (bad immune system) so a lenient absence policy is always good for me because I think coming to class sick is rude and I often end up stuck in bed when I'm sick. I also appreciate recorded lectures being uploaded on MediaSpace so I can catch up without having to ask around for bits and pieces. 

 

 ","To reiterate, I get sick a lot. I promise I'm not missing class if I don't have to and I absolutely hate being behind. But, I will put my health first and not come to class if sick for the respect of my peers and my physical health. Please don't penalize me for it.

 

Overall, I'm so excited for this class!!!! I loved BADM 210 so I'm sure this is going to go wonderful."
BADM 211 K Spring 2022 CRN70083,2022-01-19 02:22:41 UTC,"Information Systems,Marketing","AP Computer Science Principles, Girls Who Code (HS Club), CS 105, BADM 210",2,I am hoping to solidify and build on my current knowledge of Python. I would also like to learn other coding languages to broaden my expertise as an IS major and prepare myself for a future career in a possible tech role.,Motivation is hard - especially with the unconventional college experience we have had thus far. Compassion and understanding goes a really long way.,Not that I can think of but looking forward to this class!
BADM 211 J Spring 2022 CRN70082,2022-01-19 00:56:49 UTC,"Finance,Marketing",BADM 210,"1 - Not comfortable at all, I'm dreading this",Learning to write code. ,Not really. ,
BADM 211 K Spring 2022 CRN70083,2022-01-19 00:49:33 UTC,"Information Systems,Supply Chain Management,Undeclared",I have taken the required courses CS 105 and BADM 210.,2,I'm hoping to get more comfortable with coding so that I can analyze data more efficiently.,"The uncertainty of the pandemic has been a struggle with restrictions constantly changing and making it harder to see people face to face, which is something I prefer.",I don't have any concerns or questions.
