Product_ID,Sales,Category,Sub_category,Discount_?,competition_?,new_launch_?,promoted_?
PID_1,130.81,k,o,0,1,0,0
PID_2,88.53,k,o,0,1,0,0
PID_3,76.26,az,x,0,1,0,0
PID_4,80.62,az,e,0,1,0,0
PID_5,78.02,az,n,0,1,0,0
PID_6,92.93,t,s,0,1,0,0
PID_7,128.76,al,s,0,1,0,0
PID_8,91.91,o,a,0,1,0,0
PID_9,108.67,w,h,0,1,0,0
PID_10,126.99,j,e,0,1,1,0
PID_11,102.09,h,p,0,1,0,0
PID_12,98.12,al,o,0,1,0,0
PID_13,82.62,s,m,1,0,0,1
PID_14,94.12,al,o,0,1,0,0
PID_15,99.15,o,m,0,1,0,0
PID_16,93.64,n,k,0,1,0,0
PID_17,106.1,al,o,0,1,0,0
PID_18,114.13,ay,d,0,0,0,0
PID_19,89.81,f,e,0,1,0,0
PID_20,90.81,n,s,0,1,0,0
PID_21,90.56,f,i,0,1,0,0
PID_22,94.57,t,s,0,1,0,0
PID_23,108.14,x,o,0,1,0,0
PID_24,120.77,x,n,0,1,0,0
PID_25,84.84,y,s,0,1,0,0
PID_26,93.59,o,v,0,1,0,0
PID_27,104.07,aj,j,0,1,0,0
PID_28,89.37,t,b,0,1,0,0
PID_29,90.08,f,q,0,1,0,0
PID_30,128.19,x,n,0,1,0,0
PID_31,76.01,az,n,0,1,0,0
PID_32,107.86,w,w,0,1,0,0
PID_33,106.87,x,n,0,1,0,0
PID_34,104.85,o,v,0,1,0,0
PID_35,114.78,ak,b,0,1,0,0
PID_36,91.56,am,o,0,1,0,1
PID_37,98.16,aj,j,0,1,0,0
PID_38,117.31,j,j,0,1,0,0
PID_39,79,az,n,0,1,0,0
PID_40,110.76,w,k,0,0,0,0
PID_41,101.44,aj,n,0,1,0,0
PID_42,91.98,o,b,0,1,0,0
PID_43,98.08,z,j,0,1,0,1
PID_44,139.2,w,q,0,1,0,0
PID_45,85.44,s,b,0,1,0,1
PID_46,110.52,x,n,0,1,0,0
PID_47,91.44,al,g,0,1,0,1
PID_48,91.52,s,o,0,1,0,0
PID_49,91.59,q,y,0,1,0,0
PID_50,108,at,i,0,1,0,1
PID_51,116.59,w,e,0,1,0,0
PID_52,93.81,al,o,0,1,0,0
PID_53,119.44,ap,h,1,0,0,0
PID_54,91.57,y,k,0,1,0,0
PID_55,97.24,ay,b,0,1,0,0
PID_56,90.11,o,a,0,1,0,0
PID_57,94.83,ay,l,0,1,0,0
PID_58,108.42,w,s,0,1,0,0
PID_59,95.57,y,l,0,1,0,1
PID_60,88.82,f,a,0,1,0,0
PID_61,104.78,ay,v,0,1,0,0
PID_62,87.75,y,k,0,1,0,0
PID_63,93.27,y,b,0,1,0,0
PID_64,111.74,ak,v,0,1,0,0
PID_65,109.76,x,j,0,1,0,0
PID_66,84.15,az,f,0,1,0,0
PID_67,93.67,s,f,0,1,0,1
PID_68,107.72,w,u,0,1,0,0
PID_69,90.87,z,r,0,1,0,0
PID_70,118.24,aj,a,0,1,0,0
