,y,pred_1,pred_8,pred_200,pred_201,pred_202,pred_203,pred_204,pred_205,pred_206,pred_207,pred_208
0,130.81,k,o,0,0,1,0,0,0,0,0,0
1,88.53,k,o,0,0,1,0,0,0,0,0,0
2,76.26,az,x,0,0,1,0,0,0,0,0,0
3,80.62,az,e,0,0,1,0,0,0,0,0,0
4,78.02,az,n,0,0,1,0,0,0,0,0,0
5,92.93,t,s,0,0,1,0,0,0,0,0,0
6,128.76,al,s,0,0,1,0,0,0,0,0,0
7,91.91,o,a,0,0,1,0,0,0,0,0,0
8,108.67,w,h,0,0,1,0,0,0,0,0,0
9,126.99,j,e,0,0,1,0,1,0,0,0,0
10,102.09,h,p,0,0,1,0,0,0,0,0,0
11,98.12,al,o,0,0,1,0,0,0,0,0,0
12,82.62,s,m,0,1,0,0,0,0,0,0,1
13,94.12,al,o,0,0,1,0,0,0,0,0,0
14,99.15,o,m,0,0,1,0,0,0,0,0,0
15,93.64,n,k,0,0,1,0,0,0,0,0,0
16,106.1,al,o,0,0,1,0,0,0,0,0,0
17,114.13,ay,d,0,0,0,0,0,0,0,0,0
18,89.81,f,e,0,0,1,0,0,0,0,0,0
19,90.81,n,s,0,0,1,0,0,0,0,0,0
20,90.56,f,i,0,0,1,0,0,0,0,0,0
21,94.57,t,s,0,0,1,0,0,0,0,0,0
22,108.14,x,o,0,0,1,0,0,0,0,0,0
23,120.77,x,n,0,0,1,0,0,0,0,0,0
24,84.84,y,s,0,0,1,0,0,0,0,0,0
25,93.59,o,v,0,0,1,0,0,0,0,0,0
26,104.07,aj,j,0,0,1,0,0,0,0,0,0
27,89.37,t,b,0,0,1,0,0,0,0,0,0
28,90.08,f,q,0,0,1,0,0,0,0,0,0
29,128.19,x,n,0,0,1,0,0,0,0,0,0
30,76.01,az,n,0,0,1,0,0,0,0,0,0
31,107.86,w,w,0,0,1,0,0,0,0,0,0
32,106.87,x,n,0,0,1,0,0,0,0,0,0
33,104.85,o,v,0,0,1,0,0,0,0,0,0
34,114.78,ak,b,0,0,1,0,0,0,0,0,0
35,91.56,am,o,0,0,1,0,0,0,0,0,1
36,98.16,aj,j,0,0,1,0,0,0,0,0,0
37,117.31,j,j,0,0,1,0,0,0,0,0,0
38,79.0,az,n,0,0,1,0,0,0,0,0,0
39,110.76,w,k,0,0,0,0,0,0,0,0,0
40,101.44,aj,n,0,0,1,0,0,0,0,0,0
41,91.98,o,b,0,0,1,0,0,0,0,0,0
42,98.08,z,j,0,0,1,0,0,0,0,0,1
43,139.2,w,q,0,0,1,0,0,0,0,0,0
44,85.44,s,b,0,0,1,0,0,0,0,0,1
45,110.52,x,n,0,0,1,0,0,0,0,0,0
46,91.44,al,g,0,0,1,0,0,0,0,0,1
47,91.52,s,o,0,0,1,0,0,0,0,0,0
48,91.59,q,y,0,0,1,0,0,0,0,0,0
49,108.0,at,i,0,0,1,0,0,0,0,0,1
50,116.59,w,e,0,0,1,0,0,0,0,0,0
51,93.81,al,o,0,0,1,0,0,0,0,0,0
52,119.44,ap,h,0,1,0,0,0,0,0,0,0
53,91.57,y,k,0,0,1,0,0,0,0,0,0
54,97.24,ay,b,0,0,1,0,0,0,0,0,0
55,90.11,o,a,0,0,1,0,0,0,0,0,0
56,94.83,ay,l,0,0,1,0,0,0,0,0,0
57,108.42,w,s,0,0,1,0,0,0,0,0,0
58,95.57,y,l,0,0,1,0,0,0,0,0,1
59,88.82,f,a,0,0,1,0,0,0,0,0,0
60,104.78,ay,v,0,0,1,0,0,0,0,0,0
61,87.75,y,k,0,0,1,0,0,0,0,0,0
62,93.27,y,b,0,0,1,0,0,0,0,0,0
63,111.74,ak,v,0,0,1,0,0,0,0,0,0
64,109.76,x,j,0,0,1,0,0,0,0,0,0
65,84.15,az,f,0,0,1,0,0,0,0,0,0
66,93.67,s,f,0,0,1,0,0,0,0,0,1
67,107.72,w,u,0,0,1,0,0,0,0,0,0
68,90.87,z,r,0,0,1,0,0,0,0,0,0
69,118.24,aj,a,0,0,1,0,0,0,0,0,0
70,89.91,t,t,0,0,1,0,0,0,0,0,0
71,113.4,ak,a,0,0,1,0,0,0,0,0,0
72,118.53,y,l,0,0,1,0,0,0,0,0,1
73,79.03,az,o,0,0,1,0,0,0,0,0,0
74,92.47,t,b,0,0,1,0,0,0,0,0,0
75,100.98,v,a,0,0,1,0,0,0,0,0,0
76,114.76,o,b,0,0,1,0,0,0,0,0,0
77,111.15,x,j,0,0,1,0,0,0,0,0,0
78,108.57,w,l,0,0,1,0,0,0,0,0,0
79,93.03,al,o,0,0,1,0,0,0,0,0,0
80,93.12,s,b,0,0,1,0,0,0,0,0,0
81,113.31,af,h,0,0,1,0,0,0,0,0,0
82,94.27,o,a,0,0,1,0,0,0,0,0,0
83,102.31,ay,k,0,0,0,0,0,0,0,0,0
84,101.59,f,e,0,0,1,0,0,0,0,0,0
85,110.37,j,j,0,0,1,0,0,0,0,0,0
86,98.84,aj,x,0,0,1,0,0,0,0,0,0
87,101.98,z,r,0,0,1,0,0,0,0,0,1
88,96.96,o,m,0,0,1,0,0,0,0,0,0
89,90.8,n,t,0,0,1,0,0,0,0,0,0
90,110.98,x,n,0,0,1,0,0,0,0,0,0
91,73.7,az,q,0,0,1,0,0,0,0,0,0
92,111.42,a,a,0,0,1,0,0,0,0,0,0
93,98.91,f,e,0,0,1,0,0,0,0,0,0
94,106.46,x,s,0,0,1,0,0,0,0,0,0
95,115.43,x,n,0,0,1,0,0,0,0,0,0
96,91.94,n,n,0,0,1,0,0,0,0,0,0
97,108.37,x,s,0,0,1,0,0,0,0,0,0
98,127.66,x,n,0,0,1,0,0,0,0,0,0
99,93.62,f,a,0,0,1,0,0,0,0,0,0
100,106.67,x,n,0,0,1,0,0,0,0,0,0
101,96.06,y,x,0,0,1,0,0,0,0,0,0
102,92.5,y,k,0,0,1,0,0,0,0,0,0
103,92.35,y,i,0,0,0,0,0,0,0,0,0
104,102.97,f,a,0,0,1,0,0,0,0,0,0
105,109.43,x,r,0,0,1,0,0,0,0,0,0
106,106.31,x,n,0,0,1,0,0,0,0,0,0
107,87.15,e,l,0,0,1,0,0,0,0,0,0
108,107.83,ai,n,0,0,1,0,0,0,0,0,1
109,112.75,af,x,0,1,0,0,0,0,0,0,0
110,89.49,y,l,0,0,1,0,0,0,0,0,1
111,126.17,ak,p,0,0,1,0,0,0,0,0,0
112,100.38,aj,j,0,0,1,0,0,0,0,0,0
113,95.42,y,f,0,0,1,0,0,0,0,0,0
114,112.39,w,m,0,0,1,0,0,0,0,0,0
115,92.7,z,s,0,0,1,0,0,0,0,0,0
116,88.78,z,r,0,0,1,0,0,0,0,0,0
117,105.15,aj,j,0,0,1,0,0,0,0,0,0
118,118.74,ak,a,0,0,1,0,0,0,0,0,0
119,116.61,ak,j,0,0,1,0,0,0,0,0,0
120,90.99,al,q,0,0,1,0,0,0,0,0,0
121,113.28,d,f,0,0,1,0,1,0,0,0,0
122,101.43,f,b,0,0,1,0,0,0,0,0,0
123,113.69,x,n,0,0,1,0,0,0,0,0,0
124,87.09,y,n,0,0,1,0,0,0,0,0,1
125,116.73,ak,i,0,0,1,0,0,0,0,0,0
126,89.02,t,k,0,0,1,0,0,0,0,0,0
127,102.52,v,p,0,0,1,0,0,0,0,0,0
128,98.68,t,s,0,0,1,0,0,0,0,0,0
129,91.24,y,h,0,0,1,0,0,0,0,0,0
130,96.88,al,o,0,0,1,0,0,0,0,0,0
131,90.54,k,j,0,0,1,0,0,0,0,0,0
132,110.96,x,w,0,0,1,0,0,0,0,0,0
133,88.92,y,r,0,0,1,0,0,0,0,0,0
134,92.36,t,j,0,0,1,0,0,0,0,0,1
135,102.46,aj,m,0,0,1,0,0,0,0,0,0
136,89.23,t,b,0,0,1,0,0,0,0,0,0
137,110.02,w,p,0,0,1,0,0,0,0,0,0
138,96.78,ay,k,0,0,0,0,0,0,0,0,0
139,101.66,ay,k,0,0,1,0,0,0,0,0,0
140,87.26,f,a,0,0,1,0,0,0,0,0,0
141,111.55,j,d,0,0,1,0,1,0,0,0,0
142,88.1,o,x,0,0,1,0,0,0,0,0,0
143,101.07,ay,n,0,0,0,0,1,0,0,0,0
144,96.41,f,w,0,0,1,0,0,0,0,0,0
145,92.74,o,v,0,0,1,0,0,0,0,0,0
146,112.44,x,s,0,0,1,0,0,0,0,0,0
147,105.74,x,w,0,0,1,0,0,0,0,0,0
148,89.1,n,w,0,0,1,0,0,0,0,0,0
149,108.97,x,m,0,0,1,0,0,0,0,0,0
150,87.65,t,n,0,0,1,0,0,1,0,0,0
151,116.08,ak,u,0,0,1,0,0,0,0,0,0
152,108.84,j,e,0,0,1,0,0,0,0,0,0
153,94.75,n,k,0,0,1,0,0,0,0,0,0
154,94.92,o,f,0,0,1,0,0,0,0,0,0
155,106.44,ay,k,0,0,0,0,0,0,0,0,0
156,108.87,x,c,0,0,1,0,0,0,0,0,0
157,90.68,aq,w,0,1,0,0,0,0,0,0,0
158,104.08,x,s,0,0,1,0,0,0,0,0,0
159,109.69,w,e,0,0,1,0,0,0,1,0,0
160,90.27,o,j,0,0,1,0,0,0,0,0,0
161,105.77,ay,a,0,0,1,0,0,0,0,0,0
162,94.17,t,o,0,0,1,0,0,0,0,0,0
163,97.33,d,i,0,0,1,0,0,0,0,0,0
164,90.33,t,r,0,0,1,0,0,0,0,0,1
165,105.87,ak,r,0,0,1,0,0,0,0,0,0
166,98.25,z,o,0,0,1,0,0,0,0,0,0
167,106.14,ak,b,0,0,1,0,0,0,0,0,0
168,90.17,y,k,0,0,1,0,0,0,0,0,0
