,Personal_Income,Credit_Limit,Credit_Rating,Number_of_Cards,Age,Education_Years,Gender,Student,Married,Ethnicity,Credit_Balance
0,16.28,1160.0,300.0,3.0,78.0,13,Male,Yes,Yes,African American,5.0
1,44.47,3500.0,300.0,3.0,81.0,16,Female,No,No,African American,8.0
2,88.83,4952.0,360.0,4.0,86.0,16,Female,No,Yes,Caucasian,15.0
3,20.92,1233.0,300.0,3.0,47.0,18,Female,Yes,Yes,Asian,16.0
4,33.02,3180.0,300.0,2.0,28.0,16,Male,No,Yes,African American,29.0
5,34.54,3271.0,300.0,3.0,57.0,17,Female,No,Yes,Asian,47.0
6,34.95,3327.0,300.0,3.0,54.0,14,Female,No,No,African American,50.0
7,15.48,2762.0,300.0,3.0,60.0,18,Male,No,No,Asian,52.0
8,,2910.0,300.0,6.0,58.0,19,Female,No,Yes,Caucasian,52.0
9,17.39,2748.0,300.0,3.0,32.0,14,Male,No,Yes,Caucasian,68.0
10,50.7,3977.0,304.0,2.0,84.0,17,Female,No,No,African American,69.0
11,45.12,3762.0,300.0,3.0,80.0,8,Male,No,Yes,Caucasian,70.0
12,54.66,4116.0,314.0,2.0,70.0,8,Female,No,No,African American,75.0
13,25.08,3096.0,300.0,2.0,27.0,15,Female,No,Yes,Caucasian,81.0
14,17.7,2860.0,,4.0,63.0,16,Female,No,No,Asian,89.0
15,24.54,,300.0,2.0,62.0,12,Female,No,Yes,Caucasian,95.0
16,22.57,1551.0,300.0,3.0,43.0,13,Female,Yes,Yes,Caucasian,98.0
17,53.48,4263.0,317.0,1.0,83.0,15,Male,No,No,Caucasian,99.0
18,21.24,3089.0,300.0,3.0,59.0,10,Female,No,No,Caucasian,108.0
19,76.35,4697.0,,4.0,60.0,18,Male,No,No,Asian,108.0
20,58.06,4221.0,304.0,3.0,50.0,8,Male,No,No,African American,
21,41.19,3673.0,300.0,3.0,54.0,16,Female,No,Yes,Caucasian,121.0
22,58.35,4411.0,326.0,2.0,85.0,16,Female,No,Yes,Caucasian,126.0
23,28.47,3202.0,300.0,5.0,66.0,12,Male,No,Yes,Caucasian,132.0
24,76.27,4779.0,367.0,4.0,65.0,14,Female,No,Yes,Caucasian,133.0
25,14.13,2998.0,,4.0,75.0,17,Male,No,No,Caucasian,133.0
26,29.73,3536.0,300.0,2.0,52.0,15,Female,No,No,African American,133.0
27,15.87,3085.0,300.0,1.0,39.0,13,Male,No,No,Caucasian,136.0
28,68.46,4712.0,340.0,2.0,71.0,16,Male,No,Yes,Caucasian,136.0
29,,4171.0,321.0,5.0,67.0,12,Female,No,Yes,Caucasian,138.0
30,20.94,3254.0,300.0,1.0,30.0,15,Female,No,No,Asian,145.0
31,19.14,3291.0,300.0,2.0,75.0,13,Female,No,No,African American,148.0
32,29.71,3351.0,300.0,5.0,71.0,14,Female,No,Yes,Asian,148.0
33,26.07,3388.0,300.0,4.0,74.0,17,Female,No,Yes,African American,155.0
34,41.42,2120.0,300.0,4.0,24.0,11,Female,Yes,No,Caucasian,156.0
35,69.17,4668.0,341.0,2.0,34.0,11,Female,No,No,African American,156.0
36,26.37,3235.0,300.0,5.0,78.0,11,Male,No,Yes,Asian,159.0
37,27.37,3449.0,300.0,3.0,40.0,9,Female,No,Yes,Caucasian,162.0
38,27.95,,300.0,1.0,35.0,13,Female,No,Yes,Asian,163.0
39,31.34,3526.0,300.0,3.0,38.0,7,Female,No,No,Caucasian,172.0
40,21.01,3402.0,300.0,2.0,68.0,17,Male,No,Yes,African American,182.0
41,36.36,3613.0,300.0,4.0,35.0,9,Male,No,Yes,Asian,187.0
42,36.47,3806.0,309.0,2.0,52.0,13,Male,No,No,African American,188.0
43,55.05,4381.0,321.0,3.0,74.0,17,Male,No,Yes,Asian,188.0
44,10.5,,300.0,3.0,25.0,18,Female,No,Yes,African American,191.0
45,24.31,3409.0,300.0,2.0,23.0,7,Female,No,Yes,Caucasian,194.0
46,10.63,1647.0,300.0,2.0,71.0,10,Female,Yes,Yes,Asian,195.0
47,19.59,3211.0,,4.0,59.0,14,Female,No,No,Asian,199.0
48,21.0,3388.0,300.0,2.0,37.0,12,Female,No,No,African American,203.0
49,80.62,5308.0,394.0,1.0,57.0,7,Female,No,Yes,Asian,204.0
50,14.6,2955.0,300.0,5.0,37.0,9,Male,No,Yes,African American,204.0
51,23.11,3476.0,300.0,2.0,50.0,15,Female,No,No,Caucasian,209.0
52,12.03,3182.0,300.0,2.0,58.0,18,Female,No,Yes,Caucasian,210.0
53,39.71,3969.0,301.0,2.0,27.0,20,Male,No,Yes,African American,211.0
54,23.79,3615.0,300.0,2.0,70.0,14,Male,No,No,African American,216.0
55,85.43,5182.0,402.0,6.0,60.0,12,Male,No,Yes,African American,218.0
56,107.99,6033.0,449.0,4.0,64.0,14,Male,No,Yes,Caucasian,227.0
57,51.35,4327.0,320.0,3.0,46.0,15,Male,No,No,African American,230.0
58,41.03,4229.0,337.0,3.0,79.0,19,Female,No,Yes,Caucasian,246.0
