Occupation,Region,Salary,Performance Ratings,Sales,Age
Engineer,South,94829,85,421,34
Sales,West,73073,62,543,23
Analyst,West,84446,79,418,33
Analyst,North,70591,66,508,33
Manager,West,121676,83,280,40
Analyst,North,72717,68,481,34
Analyst,West,81219,72,488,34
Engineer,North,88891,77,375,27
Analyst,East,85799,72,354,41
Engineer,East,81129,70,476,32
Manager,North,101271,75,281,38
Engineer,East,82292,62,425,33
Manager,South,107020,89,285,41
Engineer,North,91168,69,413,32
Manager,North,104241,73,290,39
Analyst,North,67308,67,523,33
Analyst,East,63585,56,523,35
Analyst,West,84970,73,414,36
Manager,East,90307,72,349,40
Sales,South,67593,75,675,28
Manager,West,121988,84,253,36
Sales,East,56426,48,643,23
Analyst,West,82772,81,413,34
Analyst,West,87004,73,455,33
Manager,West,114477,91,256,39
Engineer,East,77110,65,453,28
Manager,West,120380,94,244,36
Engineer,West,104413,88,359,28
Sales,South,64197,76,583,29
Engineer,North,89499,75,436,29
Analyst,West,80714,78,464,31
Engineer,South,94167,92,409,31
Sales,North,62282,59,638,26
Manager,East,94157,76,361,41
Engineer,North,92245,73,387,27
Engineer,South,94294,98,423,31
Engineer,East,83349,73,482,32
Engineer,West,79705,70,479,33
Analyst,South,73497,91,532,38
Analyst,North,70196,73,489,33
Sales,West,70943,61,486,23
Sales,North,60604,63,611,26
Engineer,West,109877,81,344,27
Analyst,South,73941,92,491,37
Sales,North,58860,55,553,23
Engineer,East,78164,70,458,30
Manager,South,110860,100,312,44
Manager,North,102528,80,300,39
Sales,North,60377,65,551,23
Engineer,West,104665,88,381,30
Manager,East,91208,65,351,43
Manager,West,121416,90,256,36
Sales,South,65823,76,620,28
Analyst,South,76880,78,481,35
Sales,West,74879,66,527,25
Manager,South,114372,89,316,39
Analyst,West,82004,75,432,36
Analyst,North,68600,71,458,37
Analyst,West,83790,71,490,33
Sales,West,73831,61,576,26
Sales,South,63593,68,687,25
Sales,South,64560,71,692,25
Sales,West,73245,64,586,21
Engineer,East,79227,64,480,29
Analyst,North,72524,71,472,35
Engineer,South,101246,90,385,31
Engineer,North,93613,69,381,30
Engineer,East,79984,64,460,31
Analyst,East,64884,65,500,36
Manager,North,102768,78,324,37
Manager,West,114710,92,260,38
Sales,North,62289,54,630,27
Sales,North,57389,60,614,25
Analyst,West,85931,82,411,33
Analyst,West,85807,74,453,31
Manager,North,101169,82,275,38
Manager,East,92526,71,326,39
Analyst,West,81236,78,449,31
Analyst,West,79826,72,439,32
Sales,East,52157,51,644,24
Engineer,South,98198,94,397,31
Analyst,West,83929,80,491,32
Manager,South,114495,99,322,41
Analyst,South,76247,76,556,37
Manager,West,117295,93,269,41
Engineer,East,81317,60,404,30
Manager,East,86711,75,324,42
Analyst,East,63611,60,520,35
Analyst,South,75379,85,573,34
Sales,North,60131,61,554,26
Analyst,South,78387,80,555,34
Analyst,North,69345,74,499,34
Engineer,South,95222,85,405,32
Analyst,North,71318,65,511,32
Engineer,East,79958,62,458,28
Analyst,South,111687,91,331,42
Analyst,West,86081,81,419,34
Engineer,East,79860,71,459,29
Analyst,North,67303,67,536,35
Manager,West,123096,94,259,41
Manager,South,113577,103,300,42
Engineer,North,94357,82,438,29
Manager,South,105150,90,315,44
Engineer,South,98395,86,441,34
Analyst,West,85091,77,424,31
Analyst,South,75474,79,559,36
Analyst,West,81961,81,420,35
Manager,North,97549,80,284,40
Engineer,North,92332,73,407,30
Engineer,South,94155,82,389,29
Analyst,West,86384,72,479,34
Sales,North,61866,59,637,27
Sales,East,52373,50,717,26
Engineer,North,85835,69,434,32
Engineer,West,104008,74,388,28
Manager,North,103900,77,298,38
Sales,West,70502,68,560,26
Engineer,West,110541,85,387,30
Sales,South,66113,71,690,28
Manager,South,108827,102,342,40
Sales,South,65745,73,569,26
Analyst,West,93198,72,348,42
Engineer,West,103161,74,353,29
Sales,South,63887,74,685,26
Engineer,North,90127,71,410,31
Engineer,North,91925,75,406,27
Analyst,West,122018,82,268,36
Analyst,West,86143,78,426,31
Analyst,South,75553,75,543,39
Manager,North,104622,83,302,37
Manager,South,106472,89,312,42
Sales,West,69244,59,492,24
Engineer,East,77960,71,432,29
Engineer,South,101581,84,429,29
Analyst,South,75334,79,558,36
Manager,North,102508,84,327,39
Sales,North,61206,65,600,26
Manager,South,114526,103,314,41
Analyst,South,79211,76,569,36
Engineer,North,90684,72,419,31
Manager,East,88699,76,347,42
Sales,East,51905,52,718,25
Analyst,North,72877,66,468,33
Engineer,South,102591,88,394,30
Sales,South,63752,67,663,27
Sales,West,68992,65,499,25
Analyst,South,77088,84,533,35
Manager,West,123526,91,259,39
Analyst,West,62222,62,510,34
Analyst,West,80209,76,472,36
Manager,North,96154,84,284,42
Sales,East,54824,56,616,23
Analyst,West,63135,58,574,37
Engineer,West,105387,87,358,27
Sales,East,54204,52,702,26
Engineer,East,84968,64,411,32
Sales,North,61941,59,615,25
Manager,North,100580,81,300,40
Manager,West,91503,75,309,40
Engineer,North,87233,82,425,27
Engineer,North,89125,70,438,29
Engineer,North,89453,76,395,32
Engineer,North,89202,76,434,31
Analyst,South,73779,85,541,38
Manager,East,88645,72,356,43
Manager,East,91031,72,325,43
Analyst,South,73274,84,536,36
Analyst,North,72935,64,487,33
Analyst,West,82204,82,467,34
Engineer,North,93794,79,399,32
