purchase,purchase_prob
1,0.500
0,0.933
0,0.119
0,0.627
0,0.961
0,0.825
0,0.332
0,0.014
0,0.847
1,0.285
0,0.314
0,0.801
0,0.794
1,0.123
0,0.454
0,0.213
0,0.969
0,0.414
0,0.371
0,0.369
0,0.827
0,0.873
0,0.053
0,0.428
0,0.157
0,0.214
0,0.802
0,0.762
1,0.279
0,0.330
0,0.809
0,0.232
0,0.476
0,0.221
0,0.654
0,0.498
0,0.348
0,0.140
0,0.499
0,0.604
0,0.940
0,0.929
0,0.180
0,0.419
0,0.989
0,0.719
0,0.393
0,0.485
0,0.584
1,0.285
0,0.897
0,0.471
0,0.968
0,0.042
0,0.357
0,0.415
0,0.451
0,0.329
0,0.592
0,0.008
0,0.444
0,0.925
0,0.908
0,0.374
0,0.806
0,0.522
0,0.476
0,0.636
0,0.864
0,0.633
0,0.011
0,0.637
0,0.720
0,0.176
0,0.202
0,0.110
0,0.557
0,0.397
0,0.447
0,0.434
0,0.510
0,0.572
0,0.109
0,0.993
0,0.161
0,0.124
0,0.186
0,0.149
0,0.433
0,0.085
0,0.392
0,0.795
0,0.935
0,0.431
1,0.172
0,0.996
0,0.549
0,0.893
0,0.138
1,0.788
0,0.790
0,0.372
0,0.584
0,0.243
1,0.146
0,0.337
0,0.848
0,0.393
0,0.323
0,0.599
0,0.979
0,0.274
0,0.322
0,0.325
0,0.444
0,0.524
0,0.750
0,0.650
0,0.165
0,0.641
0,0.716
1,0.352
0,0.171
0,0.044
0,0.502
0,0.990
0,0.088
1,0.862
0,0.378
0,0.828
0,0.671
0,0.065
0,0.158
0,0.548
0,0.413
0,0.505
1,0.798
0,0.138
0,0.147
0,0.878
0,0.981
1,0.760
0,0.226
0,0.806
0,0.789
0,0.216
0,0.002
1,0.069
0,0.830
0,0.035
0,0.163
0,0.959
0,0.326
0,0.707
0,0.902
0,0.492
0,0.914
0,0.437
0,0.742
0,0.144
0,0.872
0,0.460
0,0.694
0,0.976
0,0.429
0,0.319
0,0.470
0,0.867
0,0.639
0,0.728
0,0.242
0,0.716
0,0.099
0,0.137
0,0.493
0,0.961
0,0.490
0,0.949
1,0.598
0,0.290
0,0.327
0,0.503
0,0.777
0,0.889
0,0.503
0,0.284
0,0.362
0,0.352
0,0.711
0,0.326
0,0.955
0,0.801
0,0.494
0,0.680
1,0.475
0,0.229
0,0.088
0,0.410
1,0.444
0,0.480
1,0.835
0,0.542
0,0.502
0,0.128
0,0.938
0,0.626
0,0.371
0,0.554
0,0.023
0,0.533
0,0.187
0,0.842
0,0.335
0,0.896
1,0.531
0,0.995
0,0.956
1,0.474
0,0.502
0,0.274
0,0.512
0,0.501
1,0.857
0,0.687
0,0.656
1,0.144
0,0.386
0,0.965
0,0.084
0,0.302
0,0.645
0,0.052
0,0.455
0,0.325
0,0.382
0,0.377
0,0.874
0,0.701
0,0.560
0,0.962
0,0.080
0,0.596
0,0.936
0,0.853
0,0.601
0,0.682
1,0.476
0,0.463
0,0.579
0,0.877
0,0.713
0,0.051
1,0.570
0,0.577
0,0.971
0,0.594
0,0.631
0,0.384
0,0.676
0,0.516
0,0.879
0,0.906
0,0.753
0,0.308
0,0.031
0,0.127
0,0.284
1,0.398
1,0.276
0,0.801
0,0.856
0,0.386
0,0.782
0,0.262
0,0.577
0,0.038
0,0.193
0,0.669
0,0.364
0,0.373
1,0.305
0,0.957
0,0.180
0,0.472
0,0.116
0,0.253
0,0.542
0,0.588
0,0.696
0,0.401
0,0.235
0,0.037
1,0.106
0,0.798
0,0.851
0,0.615
0,0.118
0,0.441
0,0.587
0,0.911
0,0.073
0,0.938
0,0.616
0,0.392
0,0.661
0,0.115
0,0.761
0,0.674
0,0.880
0,0.095
0,0.382
0,0.883
1,0.836
0,0.402
1,0.413
1,0.498
0,0.871
0,0.136
1,0.918
0,0.150
0,0.058
0,0.466
0,0.570
0,0.765
0,0.495
0,0.475
0,0.438
0,0.219
0,0.188
0,0.744
0,0.700
0,0.741
0,0.015
0,0.549
0,0.156
0,0.748
0,0.748
0,0.481
0,0.276
0,0.280
1,0.709
0,0.057
0,0.839
0,0.677
0,0.598
0,0.623
0,0.264
0,0.571
0,0.066
0,0.919
0,0.431
0,0.650
0,0.891
0,0.996
0,0.104
0,0.010
0,0.791
1,0.280
0,0.804
0,0.633
0,0.769
0,0.259
0,0.255
0,0.148
0,0.929
0,0.004
0,0.007
0,0.556
0,0.704
0,0.364
0,0.720
0,0.711
0,0.866
0,0.698
0,0.400
0,0.639
0,0.351
0,0.327
0,0.103
0,0.657
0,0.271
0,0.177
0,0.430
0,0.895
0,0.801
0,0.469
0,0.733
0,0.404
0,0.149
0,0.952
0,0.724
0,0.007
0,0.629
0,0.261
0,0.104
0,0.280
1,0.856
0,0.866
0,0.082
0,0.110
0,0.065
0,0.052
0,0.634
0,0.015
0,0.058
0,0.019
0,0.170
0,0.760
0,0.445
0,0.930
0,0.168
0,0.772
1,0.070
0,0.551
0,0.394
0,0.996
0,0.878
0,0.408
0,0.455
0,0.174
0,0.268
0,0.391
0,0.920
0,0.206
0,0.026
0,0.960
0,0.122
0,0.667
0,0.931
0,0.698
0,0.280
0,0.096
0,0.839
0,0.798
0,0.736
0,0.571
0,0.403
0,0.669
0,0.256
0,0.761
0,0.480
0,0.436
0,0.143
0,0.964
1,0.666
0,0.034
0,0.047
1,0.903
0,0.671
0,0.264
0,0.531
0,0.751
0,0.112
0,0.845
0,0.692
0,0.596
1,0.681
0,0.856
0,0.138
0,0.069
0,0.533
0,0.537
0,0.544
0,0.550
0,0.390
1,0.174
0,0.151
0,0.441
0,0.851
0,0.071
1,0.659
0,0.838
0,0.506
0,0.753
0,0.256
0,0.435
1,0.058
0,0.668
0,0.064
0,0.870
0,0.175
0,0.196
0,0.032
1,0.544
0,0.975
0,0.145
0,0.028
1,0.276
0,0.028
0,0.878
0,0.773
0,0.373
1,0.195
0,0.577
0,0.174
0,0.475
0,0.990
0,0.181
0,0.335
0,0.601
0,0.424
0,0.672
0,0.463
0,0.161
