College_Name,State,Public_or_Private,Apps_received,Apps_accepted,New_students,In_state_tuition,Out_of_state_tuition,PhD_Faculty,Faculty-student_ratio,Graduation_rate
Alaska Pacific University,AK,Private,193,146,55,7560,7560,76,11.9,15
University of Alaska Southeast,AK,Public,146,117,89,1742,5226,39,9.5,39
Birmingham-Southern College,AL,Private,805,588,287,11660,11660,74,14,72
Huntingdon College,AL,Private,608,520,127,8080,8080,63,11.4,44
Talladega College,AL,Private,4414,1500,335,5666,5666,56,15.5,46
University of Alabama at Birmingham,AL,Public,1797,1260,938,2220,4440,96,6.7,33
Arkansas College (Lyon College),AR,Private,708,334,166,8644,8644,79,12.6,54
Hendrix College,AR,Private,823,721,274,8800,8800,82,13.1,63
John Brown University,AR,Private,605,405,284,6398,6398,68,13.3,75
Harding University,AR,Private,1721,1068,806,5504,5504,71,17.7,73
Northern Arizona University,AZ,Public,5891,4931,1973,1828,6746,78,21.7,41
University of Arizona,AZ,Public,14079,12238,4529,1828,7434,91,19.6,49
California Polytechnic-San Luis,CA,Public,7811,3817,1650,2033,7380,72,19.8,59
Claremont McKenna College,CA,Private,1860,767,227,17000,17000,99,9.6,87
Harvey Mudd College,CA,Private,1377,572,178,17230,17230,100,8.2,100
Pitzer College,CA,Private,1133,630,220,17688,17688,100,10.4,73
Scripps College,CA,Private,855,632,139,17238,17238,95,8.2,73
Occidental College,CA,Private,2324,1319,370,16560,16560,91,10.5,79
Fresno Pacific College,CA,Private,346,274,146,9900,9900,59,10.5,54
Pepperdine University,CA,Private,3821,2037,680,18200,18200,95,11.6,66
Southern California College,CA,Private,385,340,193,9520,9520,63,18.6,43
St. Mary's College of California,CA,Private,2643,1611,465,13332,13332,88,16.1,78
University of San Francisco,CA,Private,2306,1721,538,13226,13226,86,13.6,62
University of Southern California,CA,Private,12229,8498,2477,17230,17230,90,11.4,68
Westmont College,CA,Public,950,713,351,14320,14320,77,14.9,87
Loyola Marymount University,CA,Private,3768,2662,753,13592,13592,84,14.2,84
Concordia University,CA,Private,688,497,144,10800,10800,55,13.1,55
Adams State College,CO,Public,1508,1259,569,1386,1672,63,27.9,60
Colorado College,CO,Private,3207,1577,490,17142,17142,85,11.3,84
Fort Lewis College,CO,Public,3440,2823,1123,1450,6198,89,19.1,46
Mesa State College,CO,Public,1584,1456,891,1434,5016,48,28.8,59
University of Southern Colorado,CO,Public,1401,1239,605,1644,7100,63,19.4,36
Western State College of Colorado,CO,Public,2702,1623,604,1819,5918,76,19.4,52
Central Connecticut State University,CT,Public,4158,2532,902,1842,5962,69,16.7,49
Connecticut College,CT,Private,3035,1546,438,18740,18740,86,10.7,91
Sacred Heart University,CT,Private,2307,1896,509,11070,11070,71,14.8,82
Saint Joseph College,CT,Private,292,241,96,12200,12200,87,11.2,76
Trinity College,CT,Private,3058,1798,478,18810,18810,91,10.4,91
University of Bridgeport,CT,Private,598,441,153,12500,12500,76,7.9,51
University of Hartford,CT,Private,5081,4040,1194,14220,14220,61,10.7,66
Wesleyan University,CT,Private,4772,1973,712,19130,19130,90,12.1,92
Eastern Connecticut State University,CT,Public,2172,1493,564,1842,5962,71,16.9,50
University of Connecticut at Storrs,CT,Public,9735,7187,2064,3824,11656,89,16,71
Catholic University of America,DC,Private,1754,1465,505,13712,13712,90,9.3,75
George Washington University,DC,Private,7875,5062,1492,17450,17450,92,7.6,72
Georgetown University,DC,Private,11115,2881,1390,18300,18300,91,7.2,95
Trinity College,DC,Private,247,189,100,11412,11412,89,8.3,96
University of Delaware,DE,Private,14446,10516,3252,3690,10220,82,18.3,75
Wesley College,DE,Private,980,807,350,9890,9890,52,14.4,84
Bethune Cookman College,FL,Private,1646,1150,542,5188,5188,48,13.8,58
Florida Institute of Technology,FL,Private,1947,1580,523,13900,13900,90,10.6,57
Embry Riddle Aeronautical University,FL,Private,3151,2584,958,7800,7800,37,16.5,44
Florida Southern College,FL,Private,1381,1040,374,8025,8025,65,17.4,68
Rollins College,FL,Private,1777,1151,382,16425,16425,81,13.3,90
Stetson University,FL,Private,1557,1227,489,12315,12315,85,12.5,73
University of Miami,FL,Private,7122,5386,1643,16500,16500,82,5.9,59
University of Central Florida,FL,Public,6986,2959,1918,1716,6618,80,22.2,46
Brewton-Parker College,GA,Private,1436,1228,1202,4371,4371,62,12.6,18
Emory University,GA,Private,8506,4168,1236,17600,17600,97,5,96
Morehouse College,GA,Private,3708,1678,722,7050,7050,71,17.8,83
Spelman College,GA,Private,3713,1237,443,7000,7000,73,12.5,65
University of Georgia,GA,Public,11220,7871,3320,1899,5697,88,14.7,63
Covenant College,GA,Private,407,317,181,9700,9700,73,19,56
Savannah Coll. of Art and Design,GA,Private,1109,688,386,8325,8325,14,16.1,55
University of Hawaii at Manoa,HI,Public,3580,2603,1627,1460,4460,85,11.8,54
Central College,IA,Private,1283,1113,401,10938,10938,76,13.5,67
Clarke College,IA,Private,460,340,167,10740,10740,67,11,74
Coe College,IA,Private,1006,742,275,13925,13925,73,12.7,67
Cornell College,IA,Private,1538,1329,383,15248,15248,71,12.2,64
Dordt College,IA,Private,604,562,328,9800,9800,61,12.5,87
Graceland College,IA,Private,555,414,242,9100,9100,51,23.6,47
Grand View College,IA,Private,535,511,233,9820,9820,32,12.6,32
Grinnell College,IA,Private,2039,1389,432,15688,15688,88,9.5,83
Morningside College,IA,Private,586,533,239,10520,10520,48,13,56
Mount Mercy College,IA,Private,368,317,159,10500,10500,44,11.3,64
Mount Saint Clare College,IA,Private,325,284,95,9900,9900,32,13.6,21
Simpson College,IA,Private,1016,872,300,11250,11250,66,15.8,70
Saint Ambrose University,IA,Private,897,718,276,10450,10450,56,14.1,70
University of Northern Iowa,IA,Public,4144,3379,1853,2291,6197,78,16.3,77
University of Dubuque,IA,Private,576,558,137,10430,10430,85,16.5,45
Wartburg College,IA,Private,1231,1074,345,11600,11600,66,12.4,67
Teikyo Westmar University,IA,Private,451,306,123,9980,9980,46,12,51
William Penn College,IA,Private,326,294,140,10000,10000,35,13.3,40
Albertson College,ID,Private,587,479,158,13500,13500,67,9.4,55
Northwest Nazarene College,ID,Private,616,514,385,9840,9840,59,14.8,58
Augustana College,IL,Private,1879,1658,497,13353,13353,78,12.7,71
Eureka College,IL,Private,560,454,113,10955,10955,62,10.6,53
Illinois Wesleyan University,IL,Private,3050,1342,471,14360,14360,77,12.9,83
Knox College,IL,Private,1040,845,286,15747,15747,88,12.7,79
Lake Forest College,IL,Private,979,638,271,16880,16880,91,10.7,77
McKendree College,IL,Private,1002,555,119,7680,7680,70,17.7,52
Monmouth College,IL,Private,601,503,204,13000,13000,91,11.6,56
Quincy University,IL,Private,1025,707,297,10100,10100,69,16.3,80
Southern Illinois University at Edwardsville,IL,Public,2540,2195,994,1824,5472,76,16.5,43
Saint Xavier University,IL,Private,785,647,295,10860,10860,87,13.7,55
Trinity College,IL,Private,746,473,317,9600,9600,54,21.9,28
University of Chicago,IL,Private,6348,2999,922,18930,18930,99,5.3,90
University of Illinois - Urbana,IL,Public,14939,11652,5705,2760,7560,87,17.4,81
University of Illinois at Chicago,IL,Public,8384,5727,2710,2520,7230,82,10,34
Western Illinois University,IL,Public,6491,5027,1563,1902,5706,77,17.2,55
Anderson University,IN,Private,1216,908,423,10100,10100,48,12.1,59
Butler University,IN,Private,2362,2037,700,13130,13130,77,10.9,83
DePauw University,IN,Private,1994,1656,495,14300,14300,78,11.1,82
Earlham College,IN,Private,1358,1006,274,15036,15036,90,10.6,78
University of Evansville,IN,Private,2096,1626,694,11800,11800,60,15.8,77
Franklin College,IN,Private,804,632,281,10390,10390,54,12.5,60
Hanover College,IN,Private,1006,837,317,8200,8200,84,10.6,64
University of Southern Indiana,IN,Public,2379,2133,1292,2040,4973,56,22,38
Manchester College,IN,Private,1004,802,239,10440,10440,63,11.8,64
Oakland City College,IN,Private,495,465,275,7620,7260,41,11.5,62
Saint Mary-of-the-Woods College,IN,Private,150,130,88,10300,10300,44,10.2,75
Saint Mary's College,IN,Private,888,734,393,12730,12730,74,9.9,98
Taylor University,IN,Private,1769,1092,437,10965,10965,60,14.2,98
